Time [s],Packet ID,MOSI,MISO
28.054332875000000,0,0xFE,0x60
28.073501125000000,0,0xFE,0x60
28.087846791666667,0,0xFE,0x60
28.104573208333335,0,0xFE,0x60
28.121360666666668,0,0xFE,0x60
28.138087124999998,0,0xFE,0x60
28.154813541666666,0,0xFE,0x60
28.171600999999999,0,0xFE,0x60
28.188327458333333,0,0xFE,0x60
28.205053875000001,0,0xFE,0x60
28.221841333333334,0,0xFE,0x60
28.238567750000001,0,0xFE,0x60
28.255294208333332,0,0xFE,0x60
28.272081666666665,0,0xFE,0x60
28.291249916666668,0,0xFE,0x60
28.305534500000000,0,0xFE,0x60
28.322260958333334,0,0xFE,0x60
28.339048416666667,0,0xFE,0x60
28.355774833333335,0,0xFE,0x60
28.372501291666666,0,0xFE,0x60
28.389288749999999,0,0xFE,0x60
28.406015166666666,0,0xFE,0x60
28.422741583333334,0,0xFE,0x60
28.439529083333333,0,0xFE,0x60
28.456255500000001,0,0xFE,0x60
28.472981916666665,0,0xFE,0x60
28.489769416666668,0,0xFE,0x60
28.506495833333332,0,0xFE,0x60
28.524198999999999,0,0xFE,0x60
28.540009708333333,0,0xFE,0x60
28.556736166666667,0,0xFE,0x60
28.573462583333335,0,0xFE,0x60
28.590188999999999,0,0xFE,0x60
28.606976499999998,0,0xFE,0x60
28.623702916666666,0,0xFE,0x60
28.640429333333334,0,0xFE,0x60
28.657216791666666,0,0xFE,0x60
28.673943250000001,0,0xFE,0x60
28.690669666666668,0,0xFE,0x60
28.707457125000001,0,0xFE,0x60
28.724183541666665,0,0xFE,0x60
28.741886708333332,0,0xFE,0x60
28.757697458333332,0,0xFE,0x60
28.774423875000000,0,0xFE,0x60
28.791150333333334,0,0xFE,0x60
28.807876749999998,0,0xFE,0x60
28.824664208333335,0,0xFE,0x60
28.841390624999999,0,0xFE,0x60
28.858117083333333,0,0xFE,0x60
28.874904541666666,0,0xFE,0x60
28.891630958333334,0,0xFE,0x60
28.908357375000001,0,0xFE,0x60
28.925144875000001,0,0xFE,0x60
28.941871291666665,0,0xFE,0x60
28.958597708333333,0,0xFE,0x60
28.977704916666667,0,0xFE,0x60
28.992111625000000,0,0xFE,0x60
29.008838041666667,0,0xFE,0x60
29.025625541666667,0,0xFE,0x60
29.042351958333334,0,0xFE,0x60
29.059078374999999,0,0xFE,0x60
29.077269874999999,0,0xFE,0x60
29.092592291666666,0,0xFE,0x60
29.109318708333333,0,0xFE,0x60
29.126045125000001,0,0xFE,0x60
29.142832583333334,0,0xFE,0x60
29.159559041666668,0,0xFE,0x60
29.176285458333332,0,0xFE,0x60
29.195575791666666,0,0xFE,0x60
29.209799374999999,0,0xFE,0x60
29.226525791666667,0,0xFE,0x60
29.243313250000000,0,0xFE,0x60
29.260039666666668,0,0xFE,0x60
29.276766125000002,0,0xFE,0x60
29.293553583333335,0,0xFE,0x60
29.311806125000000,0,0xFE,0x60
29.327006416666666,0,0xFE,0x60
29.343793916666666,0,0xFE,0x60
29.360520333333334,0,0xFE,0x60
29.377246750000001,0,0xFE,0x60
29.393973208333332,0,0xFE,0x60
29.410760666666668,0,0xFE,0x60
29.429867874999999,0,0xFE,0x60
29.444213500000000,0,0xFE,0x60
29.461001000000000,0,0xFE,0x60
29.477727416666667,0,0xFE,0x60
29.494453833333335,0,0xFE,0x60
29.511241333333334,0,0xFE,0x60
29.527967749999998,0,0xFE,0x60
29.544694166666666,0,0xFE,0x60
29.561481624999999,0,0xFE,0x60
29.578208083333333,0,0xFE,0x60
29.594934500000001,0,0xFE,0x60
29.611660916666668,0,0xFE,0x60
29.628448416666668,0,0xFE,0x60
29.647555583333332,0,0xFE,0x60
29.661901250000000,0,0xFE,0x60
29.678688708333333,0,0xFE,0x60
29.695415166666667,0,0xFE,0x60
29.712141583333334,0,0xFE,0x60
29.728929041666667,0,0xFE,0x60
29.745655458333335,0,0xFE,0x60
29.762381916666666,0,0xFE,0x60
29.779169374999999,0,0xFE,0x60
29.795895791666666,0,0xFE,0x60
29.812622250000000,0,0xFE,0x60
29.829409708333333,0,0xFE,0x60
29.846136125000001,0,0xFE,0x60
29.862862541666665,0,0xFE,0x60
29.882030791666665,0,0xFE,0x60
29.896376458333332,0,0xFE,0x60
29.913102875000000,0,0xFE,0x60
29.929829333333334,0,0xFE,0x60
29.946616791666667,0,0xFE,0x60
29.963343208333335,0,0xFE,0x60
29.980069624999999,0,0xFE,0x60
29.996857124999998,0,0xFE,0x60
30.013583541666666,0,0xFE,0x60
30.030309958333333,0,0xFE,0x60
30.047097458333333,0,0xFE,0x60
30.063823875000001,0,0xFE,0x60
30.080550291666668,0,0xFE,0x60
30.098253458333332,0,0xFE,0x60
30.114064208333332,0,0xFE,0x60
30.130790624999999,0,0xFE,0x60
30.147578083333332,0,0xFE,0x60
30.164304500000000,0,0xFE,0x60
30.181030958333334,0,0xFE,0x60
30.197757374999998,0,0xFE,0x60
30.214544833333335,0,0xFE,0x60
30.231271291666665,0,0xFE,0x60
30.247997708333333,0,0xFE,0x60
30.264785166666666,0,0xFE,0x60
30.281511583333334,0,0xFE,0x60
30.298238041666668,0,0xFE,0x60
30.315025500000001,0,0xFE,0x60
30.334315833333335,0,0xFE,0x60
30.348478374999999,0,0xFE,0x60
30.365265833333332,0,0xFE,0x60
30.381992250000000,0,0xFE,0x60
30.398718666666667,0,0xFE,0x60
30.415445125000002,0,0xFE,0x60
30.432232583333334,0,0xFE,0x60
30.448958999999999,0,0xFE,0x60
30.465685416666666,0,0xFE,0x60
30.482472916666666,0,0xFE,0x60
30.499199333333333,0,0xFE,0x60
30.515925750000001,0,0xFE,0x60
30.532713250000000,0,0xFE,0x60
30.550355333333332,0,0xFE,0x60
30.566166083333332,0,0xFE,0x60
30.582953541666665,0,0xFE,0x60
30.599679999999999,0,0xFE,0x60
30.616406416666667,0,0xFE,0x60
30.633193875000000,0,0xFE,0x60
30.649920333333334,0,0xFE,0x60
30.666646750000002,0,0xFE,0x60
30.683434208333335,0,0xFE,0x60
30.700160624999999,0,0xFE,0x60
30.716887083333333,0,0xFE,0x60
30.733613500000001,0,0xFE,0x60
30.750400958333334,0,0xFE,0x60
30.767127375000001,0,0xFE,0x60
30.786417708333332,0,0xFE,0x60
30.800641291666668,0,0xFE,0x60
30.817367708333332,0,0xFE,0x60
30.834094166666667,0,0xFE,0x60
30.850881625000000,0,0xFE,0x60
30.867608041666667,0,0xFE,0x60
30.884334458333335,0,0xFE,0x60
30.901121958333334,0,0xFE,0x60
30.917848374999998,0,0xFE,0x60
30.934574791666666,0,0xFE,0x60
30.951362291666666,0,0xFE,0x60
30.968088708333333,0,0xFE,0x60
30.984815125000001,0,0xFE,0x60
31.002518291666668,0,0xFE,0x60
31.018329041666668,0,0xFE,0x60
31.035055458333332,0,0xFE,0x60
31.051781875000000,0,0xFE,0x60
31.068569374999999,0,0xFE,0x60
31.085295791666667,0,0xFE,0x60
31.102022208333334,0,0xFE,0x60
31.118809666666667,0,0xFE,0x60
31.135536125000002,0,0xFE,0x60
31.152262541666666,0,0xFE,0x60
31.169049999999999,0,0xFE,0x60
31.185776416666666,0,0xFE,0x60
31.202502875000000,0,0xFE,0x60
31.219229291666668,0,0xFE,0x60
31.238458583333333,0,0xFE,0x60
31.252743208333332,0,0xFE,0x60
31.269469624999999,0,0xFE,0x60
31.286257083333332,0,0xFE,0x60
31.302983500000000,0,0xFE,0x60
31.319709958333334,0,0xFE,0x60
31.336497416666667,0,0xFE,0x60
31.353223833333335,0,0xFE,0x60
31.369950249999999,0,0xFE,0x60
31.386737750000002,0,0xFE,0x60
31.403464166666666,0,0xFE,0x60
31.420190583333333,0,0xFE,0x60
31.436978083333333,0,0xFE,0x60
31.454620166666668,0,0xFE,0x60
31.470430916666668,0,0xFE,0x60
31.487218416666668,0,0xFE,0x60
31.503944833333332,0,0xFE,0x60
31.520671249999999,0,0xFE,0x60
31.537397666666667,0,0xFE,0x60
31.554185166666667,0,0xFE,0x60
31.570911583333334,0,0x60,0x60
31.587699041666667,0,0x60,0x60
31.621151916666665,0,0x60,0x60
31.637878333333333,0,0x60,0x60
31.654604750000001,0,0x60,0x60
31.671392208333334,0,0x60,0x60
31.690499416666668,0,0x60,0x60
31.704845083333332,0,0x60,0x60
31.721632541666665,0,0x60,0x60
31.738358999999999,0,0x60,0x60
31.755085416666667,0,0x00,0x60
31.771811833333334,0,0x00,0x60
31.788538249999998,0,0x00,0x60
31.805325750000002,0,0x00,0x00
31.822052166666666,0,0x00,0x00
31.838778583333333,0,0x00,0x00
31.855505000000001,0,0x00,0x00
31.872292500000000,0,0x00,0x00
31.889018916666668,0,0x00,0x00
31.908187166666668,0,0x00,0x00
31.922532833333332,0,0xFE,0x00
31.939259249999999,0,0xFE,0x00
31.989499583333334,0,0xFD,0x00
32.006225999999998,0,0xFD,0x00
32.056527375000002,0,0xFD,0x00
32.057809333333331,0,0xFD,0xFD
32.059091291666668,0,0xFD,0xFD
32.060373208333331,0,0xFD,0xFD
32.061655166666668,0,0xFD,0xFD
32.062937124999998,0,0xFD,0xFD
32.064280125000003,0,0xFD,0xFD
32.065623125000002,0,0xFD,0xFD
32.066905083333332,0,0xFD,0xFD
32.068187041666668,0,0xFD,0x04
32.069468999999998,0,0x3C,0xF9
32.070750958333335,0,0x8B,0xF7
32.072032874999998,0,0xDB,0xF6
32.073314833333335,0,0x2D,0xF7
32.074596791666664,0,0x81,0xFA
32.075878750000001,0,0xD7,0x05
32.077160708333331,0,0x2F,0x0E
32.078503708333336,0,0x89,0x19
32.079846708333335,0,0xE5,0x25
32.081189708333333,0,0x42,0xFD
32.082532708333332,0,0xFD,0xFD
32.083875708333331,0,0xFD,0xFD
32.085157625000001,0,0xFD,0xFD
32.086439583333330,0,0xFD,0xFD
32.087721541666667,0,0xFD,0xFD
32.089003499999997,0,0xFD,0xFD
32.090285458333334,0,0xFD,0xFD
32.091567416666663,0,0x91,0xFD
32.092910416666669,0,0x84,0x81
32.094253416666668,0,0x83,0x8B
32.095535333333331,0,0x50,0x94
32.096817291666667,0,0x80,0x84
32.098099249999997,0,0x92,0x50
32.099381208333334,0,0x87,0x86
32.100663166666664,0,0x50,0x80
32.101945125000000,0,0x89,0x91
32.103227083333330,0,0x80,0x98
32.104509000000000,0,0x82,0x50
32.105790958333330,0,0x01,0x89
32.107072916666667,0,0xB0,0x01
32.108415916666665,0,0xFF,0xB1
32.109758916666664,0,0x00,0xFF
32.111040875000000,0,0x00,0x00
32.112322833333330,0,0x00,0x00
32.113604791666667,0,0x00,0x00
32.114886749999997,0,0x00,0x00
32.116168666666667,0,0xB0,0x00
32.117450624999996,0,0x00,0xB1
32.118732583333333,0,0x16,0x00
32.120014541666670,0,0x00,0x15
32.121296500000000,0,0x00,0x00
32.122639499999998,0,0x14,0x00
32.123982499999997,0,0x14,0x15
32.125264458333334,0,0x2D,0x15
32.126546374999997,0,0x0A,0x2D
32.127828333333333,0,0x2D,0x21
32.129110291666670,0,0x00,0x27
32.130392250000000,0,0x00,0x00
32.131674208333337,0,0x21,0x00
32.132956166666666,0,0xAF,0x08
32.134238125000003,0,0x00,0x28
32.135520041666666,0,0x00,0x00
32.136802000000003,0,0xCD,0x00
32.138145000000002,0,0x00,0xCA
32.139488000000000,0,0x2C,0x00
32.140769958333337,0,0x00,0x2D
32.142051916666667,0,0x30,0x00
32.143333875000003,0,0x00,0x31
32.144615833333333,0,0x41,0x00
32.145897750000003,0,0x00,0x31
32.147179708333333,0,0x2B,0x00
32.148461666666670,0,0x00,0x2D
32.149743624999999,0,0x32,0x00
32.151025583333336,0,0x90,0x41
32.152368583333335,0,0xD5,0xA9
32.153711583333333,0,0x23,0x45
32.154993541666670,0,0x28,0x23
32.156275500000000,0,0x00,0x1E
32.157557416666670,0,0x00,0x00
32.158839374999999,0,0x06,0x00
32.160121333333336,0,0x00,0x06
32.161403291666666,0,0x16,0x00
32.162685250000003,0,0x00,0x15
32.163967208333332,0,0x0C,0x00
32.165249166666669,0,0x00,0x0C
32.166531083333332,0,0x0A,0x00
32.167874083333331,0,0x00,0x0D
32.169217083333336,0,0x0E,0x00
32.170499041666666,0,0x00,0x0A
32.171781000000003,0,0x0B,0x00
32.173062958333333,0,0x00,0x0B
32.174344916666669,0,0x00,0x00
32.175626874999999,0,0x00,0x00
32.176908791666669,0,0x00,0x00
32.178190749999999,0,0x00,0x00
32.179472708333336,0,0x00,0x00
32.180754666666665,0,0x00,0x00
32.182097666666664,0,0x00,0x00
32.183440666666669,0,0x00,0x00
32.184722624999999,0,0x00,0x00
32.186004583333336,0,0x00,0x00
32.187286541666666,0,0x00,0x00
32.188568458333336,0,0x00,0x00
32.189850416666665,0,0x00,0x00
32.191132375000002,0,0x00,0x00
32.192414333333332,0,0x00,0x00
32.193696291666669,0,0x00,0x00
32.194978249999998,0,0x00,0x00
32.196260208333335,0,0x00,0x00
32.197603166666667,0,0x00,0x00
32.198946166666666,0,0x00,0x00
32.200228125000002,0,0x00,0x00
32.201510083333332,0,0x00,0x00
32.202792041666669,0,0x00,0x00
32.204073999999999,0,0x00,0x00
32.205355958333335,0,0x00,0x00
32.206637916666665,0,0x00,0x00
32.207919833333335,0,0x00,0x00
32.209201791666665,0,0x00,0x00
32.210483750000002,0,0x00,0x00
32.211826750000000,0,0x00,0x00
32.213169749999999,0,0x00,0x00
32.214451708333335,0,0x00,0x00
32.215733666666665,0,0x00,0x00
32.217015625000002,0,0x00,0x00
32.218297541666665,0,0x00,0x00
32.219579500000002,0,0x00,0x00
32.220861458333331,0,0x00,0x00
32.222143416666668,0,0x00,0x00
32.223425374999998,0,0x00,0x00
32.224707333333335,0,0x00,0x00
32.225989291666664,0,0x00,0x00
32.227332291666670,0,0x00,0x00
32.228675291666669,0,0x00,0x00
32.229957208333332,0,0x00,0x00
32.231239166666668,0,0x00,0x00
32.232521124999998,0,0x00,0x00
32.233803083333335,0,0x00,0x00
32.235085041666665,0,0x00,0x00
32.236367000000001,0,0x00,0x00
32.237648958333331,0,0x00,0x00
32.238930875000001,0,0x00,0x00
32.240212833333331,0,0x00,0x00
32.241555833333337,0,0x00,0x00
32.242898833333335,0,0x00,0x00
32.244180791666665,0,0x00,0x00
32.245462750000002,0,0x00,0x00
32.246744708333331,0,0x00,0x00
32.248026666666668,0,0x00,0x00
32.249308583333331,0,0x00,0x00
32.250590541666668,0,0x00,0x00
32.251872499999998,0,0x00,0x00
32.253154458333334,0,0x00,0x00
32.254436416666664,0,0x00,0x00
32.255718375000001,0,0x00,0x00
32.257061374999999,0,0x00,0x00
32.258404374999998,0,0x00,0x00
32.259686333333335,0,0x00,0x00
32.260968249999998,0,0x00,0x00
32.262250208333334,0,0x00,0x00
32.263532166666664,0,0x00,0x00
32.264814125000001,0,0x00,0x00
32.266096083333331,0,0x00,0x00
32.267378041666667,0,0x00,0x00
32.268659999999997,0,0x00,0x00
32.269941916666667,0,0x00,0x00
32.271284916666666,0,0x00,0x00
32.272627916666664,0,0x00,0x00
32.273909875000001,0,0x00,0x00
32.275191833333331,0,0x00,0x00
32.276473791666668,0,0x00,0x00
32.277755749999997,0,0x00,0x00
32.279037708333334,0,0x00,0x00
32.280319624999997,0,0x00,0x00
32.281601583333334,0,0x00,0x00
32.282883541666664,0,0x00,0x00
32.284165500000000,0,0x00,0x00
32.285447458333330,0,0x00,0x00
32.286790458333336,0,0x00,0x00
32.288133458333334,0,0x00,0x00
32.289415416666664,0,0x00,0x00
32.290697333333334,0,0x00,0x00
32.291979291666664,0,0x00,0x00
32.293261250000000,0,0x00,0x00
32.294543208333330,0,0x00,0x00
32.295825166666667,0,0x00,0x00
32.297107124999997,0,0x00,0x00
32.298389083333333,0,0x00,0x00
32.299670999999996,0,0x00,0x00
32.301014000000002,0,0x00,0x00
32.302357000000001,0,0x00,0x00
32.303638958333330,0,0x00,0x00
32.304920916666667,0,0x00,0x00
32.306202874999997,0,0x00,0x00
32.307484833333334,0,0x00,0x00
32.308766791666663,0,0x00,0x00
32.310048750000000,0,0x00,0x00
32.311330666666670,0,0x00,0x00
32.312612625000000,0,0x00,0x00
32.313894583333337,0,0x00,0x00
32.315176541666666,0,0x00,0x00
32.316519541666665,0,0x00,0x00
32.317862541666663,0,0x00,0x00
32.319144500000000,0,0x00,0x00
32.320426458333330,0,0x00,0x00
32.321708375000000,0,0x00,0x00
32.322990333333337,0,0x00,0x00
32.324272291666666,0,0x00,0x00
32.325554250000003,0,0x00,0x00
32.326836208333333,0,0x00,0x00
32.328118166666670,0,0x00,0x00
32.329400124999999,0,0x00,0x00
32.330743124999998,0,0x00,0x00
32.332086124999996,0,0x00,0x00
32.333368041666667,0,0x00,0x00
32.334650000000003,0,0x00,0x00
32.335931958333333,0,0x00,0x00
32.337213916666670,0,0x00,0x00
32.338495875000000,0,0x00,0x00
32.339777833333336,0,0x00,0x00
32.341059791666666,0,0x00,0x00
32.342341708333336,0,0x00,0x00
32.343623666666666,0,0x00,0x00
32.344905625000003,0,0x00,0x00
32.346248625000001,0,0x00,0x00
32.347591625000000,0,0x00,0x00
32.348873583333337,0,0x00,0x00
32.350155541666666,0,0x00,0x00
32.351437500000003,0,0x00,0x00
32.352719416666666,0,0x00,0x00
32.354001375000003,0,0x00,0x00
32.355283333333333,0,0x00,0x00
32.356565291666669,0,0x00,0x00
32.357847249999999,0,0x00,0x00
32.359129208333336,0,0x00,0x00
32.360472208333334,0,0x00,0x00
32.361815208333333,0,0x00,0x00
32.363097125000003,0,0x00,0x00
32.364379083333333,0,0x00,0x00
32.365661041666669,0,0x00,0x00
32.366942999999999,0,0x00,0x00
32.368224958333336,0,0x00,0x00
32.369506916666666,0,0x00,0x00
32.370788875000002,0,0x00,0x00
32.372070791666665,0,0x00,0x00
32.373352750000002,0,0x00,0x00
32.374634708333332,0,0x00,0x00
32.375977708333330,0,0x00,0x00
32.377320708333336,0,0x00,0x00
32.378602666666666,0,0x00,0x00
32.379884625000003,0,0x00,0x00
32.381166583333332,0,0x00,0x00
32.382448541666669,0,0x00,0x00
32.383730458333332,0,0x00,0x00
32.385012416666669,0,0x00,0x00
32.386294374999999,0,0x00,0x00
32.387576333333335,0,0x00,0x00
32.388858291666665,0,0x00,0x00
32.390201291666664,0,0x00,0x00
32.391544291666669,0,0x00,0x00
32.392826249999999,0,0x00,0x00
32.394108166666669,0,0x00,0x00
32.395390124999999,0,0x00,0x00
32.396672083333335,0,0x00,0x00
32.397954041666665,0,0x00,0x00
32.399236000000002,0,0x00,0x00
32.400517958333332,0,0x00,0x00
32.401799916666668,0,0x00,0x00
32.403081833333331,0,0x00,0x00
32.404363791666668,0,0x00,0x00
32.405706791666667,0,0x00,0x00
32.407049791666665,0,0x00,0x00
32.408331750000002,0,0x00,0x00
32.409613708333332,0,0x00,0x00
32.410895666666669,0,0x00,0x00
32.412177624999998,0,0x00,0x00
32.413459583333335,0,0x00,0x00
32.414741499999998,0,0x00,0x00
32.416023458333335,0,0x00,0x00
32.417305416666665,0,0x00,0x00
32.418587375000001,0,0x00,0x00
32.419930375000000,0,0x00,0x00
32.421273374999998,0,0x00,0x00
32.422555333333335,0,0x00,0x00
32.423837291666665,0,0x00,0x00
32.425119208333335,0,0x00,0x00
32.426401166666665,0,0x00,0x00
32.427683125000001,0,0x00,0x00
32.428965083333331,0,0x00,0x00
32.430247041666668,0,0x00,0x00
32.431528999999998,0,0x00,0x00
32.432810958333334,0,0x00,0x00
32.434092874999997,0,0x00,0x00
32.435435875000003,0,0x00,0x00
32.436778875000002,0,0x00,0x00
32.438060833333331,0,0x00,0x00
32.439342791666668,0,0x00,0x00
32.440624749999998,0,0x00,0x00
32.441906708333335,0,0x00,0x00
32.443188666666664,0,0x00,0x00
32.444470583333334,0,0x00,0x00
32.445752541666664,0,0x00,0x00
32.447034500000001,0,0x00,0x00
32.448316458333331,0,0x00,0x00
32.449659458333336,0,0x00,0x00
32.451002458333335,0,0x00,0x00
32.452284416666664,0,0x00,0x00
32.453566375000001,0,0x00,0x00
32.454848333333331,0,0x00,0x00
32.456130250000001,0,0x00,0x00
32.457412208333331,0,0x91,0x00
32.458694166666668,0,0x84,0x81
32.459976124999997,0,0x83,0x8B
32.461258083333334,0,0x50,0x94
32.462540041666664,0,0x80,0x84
32.463822000000000,0,0x92,0x50
32.465164999999999,0,0x87,0x86
32.466507958333331,0,0x50,0x80
32.467789916666668,0,0x89,0x91
32.469071874999997,0,0x80,0x98
32.470353833333334,0,0x82,0x50
32.471635791666664,0,0x00,0x89
32.472917750000001,0,0x00,0x00
32.474199708333330,0,0x00,0x00
32.475481625000000,0,0x00,0x00
32.476763583333330,0,0x00,0x00
32.478045541666667,0,0x00,0x00
32.479388541666665,0,0x00,0x00
32.480731541666664,0,0x00,0x00
32.482013500000001,0,0x00,0x00
32.483295458333330,0,0x00,0x00
32.484577416666667,0,0x00,0x00
32.485859374999997,0,0x00,0x00
32.487141291666667,0,0x00,0x00
32.488423249999997,0,0x00,0x00
32.489705208333334,0,0x00,0x00
32.490987166666663,0,0x00,0x00
32.492269125000000,0,0x00,0x00
32.493551083333337,0,0x00,0x00
32.494894083333335,0,0x00,0x00
32.496237083333334,0,0x00,0x00
32.497518999999997,0,0x00,0x00
32.498800958333334,0,0x00,0x00
32.500082916666663,0,0x00,0x00
