Time [s],Packet ID,MOSI,MISO
32.501364875000000,0,0x00,0x00
32.502646833333330,0,0x00,0x00
32.503928791666667,0,0x00,0x00
32.505210750000003,0,0x00,0x00
32.506492666666666,0,0x00,0x00
32.507774625000003,0,0x00,0x00
32.509117625000002,0,0x00,0x00
32.510460625000000,0,0x00,0x00
32.511742583333330,0,0x00,0x00
32.513024541666667,0,0x00,0x00
32.514306500000004,0,0x00,0x00
32.515588458333333,0,0x00,0x00
32.516870375000003,0,0x00,0x00
32.518152333333333,0,0x00,0x00
32.519434291666670,0,0x00,0x00
32.520716250000000,0,0x00,0x00
32.521998208333336,0,0x00,0x00
32.523280166666666,0,0x00,0x00
32.524623166666665,0,0x00,0x00
32.525966166666670,0,0x00,0x00
32.527248125000000,0,0x00,0x00
32.528530041666670,0,0x00,0x00
32.529812000000000,0,0x00,0x00
32.531093958333337,0,0x00,0x00
32.532375916666666,0,0x00,0x00
32.533657875000003,0,0x00,0x00
32.534939833333333,0,0x00,0x00
32.536221791666669,0,0x00,0x00
32.537503708333332,0,0x00,0x00
32.538846708333331,0,0x00,0x00
32.540189708333337,0,0x00,0x00
32.541471666666666,0,0x00,0x00
32.542753625000003,0,0x82,0x00
32.544035583333333,0,0x87,0x92
32.545317541666670,0,0x80,0x90
32.546599499999999,0,0x91,0x94
32.547881416666669,0,0x8C,0x88
32.549163374999999,0,0x80,0x91
32.550445333333336,0,0x8D,0x93
32.551727291666666,0,0x83,0x8B
32.553009250000002,0,0x84,0x84
32.554352250000001,0,0x91,0x50
32.555695249999999,0,0x50,0x50
32.556977208333336,0,0x00,0x50
32.558259166666666,0,0x00,0x00
32.559541083333336,0,0x00,0x00
32.560823041666666,0,0x00,0x00
32.562105000000003,0,0x00,0x00
32.563386958333332,0,0x00,0x00
32.564668916666669,0,0x00,0x00
32.565950874999999,0,0x00,0x00
32.567232833333335,0,0x00,0x00
32.568575791666667,0,0x00,0x00
32.569918791666666,0,0x00,0x00
32.571200750000003,0,0x00,0x00
32.572482708333332,0,0x00,0x00
32.573764666666669,0,0x00,0x00
32.575046624999999,0,0x00,0x00
32.576328583333336,0,0x00,0x00
32.577610541666665,0,0x00,0x00
32.578892458333335,0,0x00,0x00
32.580174416666665,0,0x00,0x00
32.581456375000002,0,0x00,0x00
32.582738333333332,0,0x00,0x00
32.584081333333330,0,0x00,0x00
32.585424333333336,0,0x00,0x00
32.586706291666665,0,0x00,0x00
32.587988250000002,0,0x00,0x00
32.589270166666665,0,0x00,0x00
32.590552125000002,0,0x00,0x00
32.591834083333332,0,0x00,0x00
32.593116041666669,0,0x00,0x00
32.594397999999998,0,0x00,0x00
32.595679958333335,0,0x00,0x00
32.596961916666665,0,0x00,0x00
32.598304916666663,0,0x00,0x00
32.599647916666669,0,0x00,0x00
32.600929833333332,0,0x00,0x00
32.602211791666669,0,0x00,0x00
32.603493749999998,0,0x00,0x00
32.604775708333335,0,0x00,0x00
32.606057666666665,0,0x00,0x00
32.607339625000002,0,0x00,0x00
32.608621583333331,0,0x00,0x00
32.609903500000001,0,0x00,0x00
32.611185458333331,0,0x00,0x00
32.612467416666668,0,0x00,0x00
32.613810416666666,0,0x00,0x00
32.615153416666665,0,0x00,0x00
32.616435375000002,0,0x00,0x00
32.617717333333331,0,0x00,0x00
32.618999291666668,0,0x00,0x00
32.620281208333331,0,0x00,0x00
32.621563166666668,0,0x00,0x00
32.622845124999998,0,0x00,0x00
32.624127083333335,0,0x00,0x00
32.625409041666664,0,0x00,0x00
32.626691000000001,0,0x00,0x00
32.628034000000000,0,0x48,0x00
32.629376999999998,0,0x00,0x48
32.630658916666668,0,0x00,0x00
32.632001916666667,0,0xFD,0x00
32.633283874999996,0,0xFD,0xFD
32.634565833333333,0,0xFD,0xFD
32.635847791666670,0,0xFD,0xFD
32.637129750000000,0,0xFD,0xFD
32.638411708333336,0,0xFD,0x00
32.639693666666666,0,0x00,0x00
32.640975583333336,0,0x00,0x00
32.642257541666666,0,0x00,0x00
32.643600541666665,0,0x00,0x00
32.644943541666663,0,0x00,0x00
32.646225500000000,0,0x00,0x00
32.647507458333337,0,0x00,0xFF
32.648789416666666,0,0xFF,0xFF
32.650071375000003,0,0xFF,0x00
32.651353333333333,0,0x00,0x00
32.652635250000003,0,0x00,0x00
32.653917208333333,0,0x00,0x00
32.655199166666669,0,0x00,0x00
32.656481124999999,0,0x00,0x00
32.657763083333336,0,0x00,0x00
32.659106083333334,0,0x00,0x00
32.660449083333333,0,0x00,0x00
32.661731041666670,0,0x00,0x00
32.663012958333333,0,0x00,0x00
32.664294916666670,0,0x00,0x00
32.665576874999999,0,0x00,0x00
32.666858833333336,0,0x00,0x00
32.668140791666666,0,0x00,0x00
32.669422750000003,0,0x00,0x00
32.670704708333332,0,0x00,0x00
32.671986625000002,0,0x00,0x00
32.673329625000001,0,0x00,0x00
32.674672624999999,0,0x00,0x00
32.675954583333336,0,0x00,0x00
32.677236541666666,0,0x00,0x00
32.678518500000003,0,0x00,0x00
32.679800458333332,0,0x00,0x00
32.681082416666669,0,0x00,0x00
32.682364333333332,0,0x00,0x00
32.683646291666669,0,0x00,0x00
32.684928249999999,0,0x00,0x00
32.686210208333335,0,0x00,0x00
32.687492166666665,0,0x00,0x00
32.688835166666664,0,0x00,0x00
32.690178166666669,0,0x00,0x00
32.691460124999999,0,0x00,0x00
32.692742083333336,0,0x00,0x00
32.694023999999999,0,0x00,0x00
32.695305958333336,0,0x00,0x00
32.696587916666665,0,0x00,0x00
32.697869875000002,0,0x00,0x00
32.699151833333332,0,0x00,0x00
32.700433791666669,0,0x00,0x00
32.701715749999998,0,0x00,0x00
32.703058708333330,0,0x00,0x00
32.704401708333336,0,0x00,0x00
32.705683666666665,0,0x00,0x00
32.706965625000002,0,0x00,0x00
32.708247583333332,0,0x00,0x00
32.709529541666669,0,0x00,0x00
32.710811499999998,0,0x00,0x00
32.712093458333335,0,0x00,0x00
32.713375374999998,0,0x00,0x00
32.714657333333335,0,0x00,0x00
32.715939291666665,0,0x00,0x00
32.717221250000001,0,0x00,0x00
32.718564250000000,0,0x00,0x00
32.719907249999999,0,0x00,0x00
32.721189208333335,0,0x00,0x00
32.722471166666665,0,0x00,0x00
32.723753083333335,0,0x00,0x00
32.725035041666665,0,0x00,0x00
32.726317000000002,0,0x00,0x00
32.727598958333331,0,0x00,0x00
32.728880916666668,0,0x00,0x00
32.730162874999998,0,0x00,0x00
32.731444833333335,0,0x00,0x00
32.732787833333333,0,0x00,0x00
32.734130833333332,0,0x00,0x00
32.735412750000002,0,0x00,0x00
32.736694708333332,0,0x00,0x00
32.737976666666668,0,0x00,0x00
32.739258624999998,0,0x00,0x00
32.740540583333335,0,0x00,0x00
32.741822541666664,0,0x00,0x00
32.743104500000001,0,0x00,0x00
32.744386416666664,0,0x00,0x00
32.745668375000001,0,0x00,0x00
32.746950333333331,0,0x00,0x00
32.748293333333336,0,0x00,0x00
32.749636333333335,0,0x00,0x00
32.750918291666665,0,0x00,0x00
32.752200250000001,0,0x00,0x00
32.753482208333331,0,0x00,0x00
32.754764125000001,0,0x00,0x00
32.756046083333331,0,0x00,0x00
32.757328041666668,0,0x00,0x00
32.758609999999997,0,0x00,0x00
32.759891958333334,0,0x00,0x00
32.761173916666664,0,0x00,0x00
32.762516916666669,0,0x00,0x00
32.763859916666668,0,0x00,0x00
32.765141874999998,0,0x00,0x00
32.766423791666668,0,0x00,0x00
32.767705749999998,0,0x00,0x00
32.768987708333334,0,0x00,0x00
32.770269666666664,0,0x00,0x00
32.771551625000001,0,0x00,0x00
32.772833583333330,0,0x00,0x00
32.774115541666667,0,0x00,0x00
32.775397458333330,0,0x00,0x00
32.776679416666667,0,0x00,0x00
32.778022416666666,0,0x00,0x00
32.779365416666664,0,0x00,0x00
32.780647375000001,0,0x00,0x00
32.781929333333331,0,0x00,0x00
32.783211291666667,0,0x00,0x00
32.784493249999997,0,0x00,0x00
32.785775166666667,0,0x00,0x00
32.787057124999997,0,0x00,0x00
32.788339083333334,0,0x00,0x00
32.789621041666663,0,0x00,0x00
32.790903000000000,0,0x00,0x00
32.792245999999999,0,0x00,0x00
32.793588999999997,0,0x00,0x00
32.794870958333334,0,0x00,0x00
32.796152874999997,0,0x00,0x00
32.797434833333334,0,0x00,0x00
32.798716791666664,0,0x00,0x00
32.799998750000000,0,0x00,0x00
32.801280708333330,0,0x00,0x00
32.802562666666667,0,0x00,0x00
32.803844625000004,0,0x00,0x00
32.805126583333333,0,0x00,0x00
32.806408500000003,0,0x00,0x00
32.807751500000002,0,0x00,0x00
32.809094500000000,0,0x00,0x00
32.810376458333330,0,0x00,0x00
32.811658416666667,0,0x00,0x00
32.812940374999997,0,0x00,0x00
32.814222333333333,0,0x00,0x00
32.815504291666670,0,0x00,0x00
32.816786208333333,0,0x00,0x00
32.818068166666670,0,0x00,0x00
32.819350125000000,0,0x00,0x00
32.820632083333336,0,0x00,0x00
32.821975083333335,0,0x00,0x00
32.823318083333334,0,0x00,0x00
32.824600041666663,0,0x00,0x00
32.825882000000000,0,0x00,0x00
32.827163916666670,0,0x00,0x00
32.828445875000000,0,0x00,0x00
32.829727833333337,0,0x00,0x00
32.831009791666666,0,0x00,0x00
32.832291750000003,0,0x00,0x00
32.833573708333333,0,0x00,0x00
32.834855666666670,0,0x00,0x00
32.836137583333333,0,0x00,0x00
32.837480583333331,0,0x00,0x00
32.838823583333337,0,0x00,0x00
32.840105541666667,0,0x00,0x00
32.841387500000003,0,0x00,0x00
32.842669458333333,0,0x00,0x00
32.843951416666670,0,0x00,0x00
32.845233374999999,0,0x00,0x00
32.846515333333336,0,0x00,0x00
32.847797249999999,0,0x00,0x00
32.849079208333336,0,0x00,0x00
32.850361166666666,0,0x00,0x00
32.851704166666664,0,0x00,0x00
32.853047166666670,0,0x00,0x00
32.854329125000000,0,0x00,0x00
32.855611083333336,0,0x00,0x00
32.856893041666666,0,0x00,0x00
32.858174958333336,0,0x00,0x00
32.859456916666666,0,0x00,0x00
32.860738875000003,0,0x00,0x00
32.862020833333332,0,0x00,0x00
32.863302791666669,0,0x00,0x00
32.864584749999999,0,0x00,0x00
32.865866708333336,0,0x00,0x00
32.867209708333334,0,0x00,0x00
32.868552666666666,0,0x00,0x00
32.869834625000003,0,0x00,0x00
32.871116583333333,0,0x00,0x00
32.872398541666669,0,0x00,0x00
32.873680499999999,0,0x00,0x00
32.874962458333336,0,0x00,0x00
32.876244416666665,0,0x00,0x00
32.877526375000002,0,0x00,0x00
32.878808291666665,0,0x00,0x00
32.880090250000002,0,0x00,0x00
32.881433250000001,0,0x00,0x00
32.882776249999999,0,0x00,0x00
32.884058208333336,0,0x00,0x00
32.885340166666666,0,0x00,0x00
32.886622125000002,0,0x00,0x00
32.887904083333332,0,0x00,0x00
32.889186000000002,0,0x00,0x00
32.890467958333332,0,0x00,0x00
41.534551291666666,0,0x00,0x00
41.554085791666665,0,0x00,0x60
41.567943083333333,0,0xFE,0x60
41.584730583333332,0,0xFE,0x60
41.601457000000003,0,0xFE,0x60
41.618183416666668,0,0xFE,0x60
41.635337166666666,0,0xFE,0x60
41.651697333333331,0,0xFE,0x60
41.668423750000002,0,0xFE,0x60
41.685211208333335,0,0xFE,0x60
41.701937666666666,0,0xFE,0x60
41.718664083333330,0,0xFE,0x60
41.736367208333334,0,0xFE,0x60
41.752177958333334,0,0xFE,0x60
41.768965458333334,0,0xFE,0x60
41.785752916666667,0,0xFE,0x60
41.802540375000000,0,0xFE,0x60
41.819572041666667,0,0xFE,0x60
41.835932208333332,0,0xFE,0x60
41.852780708333334,0,0xFE,0x60
41.869446083333337,0,0xFE,0x60
41.886233583333336,0,0xFE,0x60
41.902898958333331,0,0xFE,0x60
41.920785250000002,0,0xFE,0x60
41.936412833333335,0,0xFE,0x60
41.953139291666666,0,0xFE,0x60
41.969987791666668,0,0xFE,0x60
41.986714208333332,0,0xFE,0x60
42.003379583333334,0,0xFE,0x60
42.020472291666664,0,0xFE,0x60
42.036893499999998,0,0xFE,0x60
42.053742000000000,0,0xFE,0x60
42.070407416666669,0,0xFE,0x60
42.087133833333333,0,0xFE,0x60
42.104959083333334,0,0xFE,0x60
42.120708791666665,0,0xFE,0x60
42.137435208333336,0,0xFE,0x60
42.154100583333332,0,0xFE,0x60
42.170827000000003,0,0xFE,0x60
42.187675541666664,0,0xFE,0x60
42.204707166666665,0,0xFE,0x60
42.221128374999999,0,0xFE,0x60
42.237854791666663,0,0xFE,0x60
42.254642291666670,0,0xFE,0x60
42.271307666666665,0,0xFE,0x60
42.288095124999998,0,0xFE,0x60
42.306469791666665,0,0xFE,0x60
42.321609041666669,0,0xFE,0x60
42.338274416666664,0,0xFE,0x60
42.355061874999997,0,0xFE,0x60
42.371788291666668,0,0xFE,0x60
42.388942041666667,0,0xFE,0x60
42.405241166666670,0,0xFE,0x60
42.422028625000003,0,0xFE,0x60
42.438755083333334,0,0xFE,0x60
42.455603583333335,0,0xFE,0x60
42.472268958333331,0,0xFE,0x60
42.489911083333332,0,0xFE,0x60
42.505721833333332,0,0xFE,0x60
42.522631375000003,0,0xFE,0x60
42.539235708333337,0,0xFE,0x60
42.556023208333336,0,0xFE,0x60
42.573115874999999,0,0xFE,0x60
42.589537083333333,0,0xFE,0x60
42.606324541666666,0,0xFE,0x60
42.622989958333335,0,0xFE,0x60
42.639716374999999,0,0xFE,0x60
42.656564875000001,0,0xFE,0x60
42.674268041666664,0,0xFE,0x60
42.690017750000003,0,0xFE,0x60
42.706683124999998,0,0xFE,0x60
42.723531625000000,0,0xFE,0x60
42.740197041666669,0,0xFE,0x60
42.756923458333333,0,0xFE,0x60
42.774138250000000,0,0xFE,0x60
42.790498374999999,0,0xFE,0x60
42.807163791666667,0,0xFE,0x60
42.823951250000000,0,0xFE,0x60
42.840677666666664,0,0xFE,0x60
42.858625000000004,0,0xFE,0x60
42.874191583333335,0,0xFE,0x60
42.890917999999999,0,0xFE,0x60
42.907644416666663,0,0xFE,0x60
42.924492958333332,0,0xFE,0x60
42.941219375000003,0,0xFE,0x60
42.958251041666664,0,0xFE,0x60
42.974611166666669,0,0xFE,0x60
42.991459708333331,0,0xFE,0x60
43.008125083333333,0,0xFE,0x60
43.024912541666666,0,0xFE,0x60
43.041638958333330,0,0xFE,0x60
43.061112458333334,0,0xFE,0x60
43.075030791666670,0,0xFE,0x60
43.091818250000003,0,0xFE,0x60
43.108544666666667,0,0xFE,0x60
43.125271124999998,0,0xFE,0x60
43.142424875000003,0,0xFE,0x60
43.158785000000002,0,0xFE,0x60
43.175511416666666,0,0xFE,0x60
43.192298916666665,0,0xFE,0x60
43.209025333333337,0,0xFE,0x60
43.225751750000001,0,0xFE,0x60
43.243515958333333,0,0xFE,0x60
43.259265666666664,0,0xFE,0x60
43.276053124999997,0,0xFE,0x60
43.292779541666668,0,0xFE,0x60
43.309628083333337,0,0xFE,0x60
43.326720791666666,0,0xFE,0x60
43.343019875000003,0,0xFE,0x60
43.359807375000003,0,0xFE,0x60
43.376594833333336,0,0xFE,0x60
43.393260208333331,0,0xFE,0x60
43.410108749999999,0,0xFE,0x60
43.429338000000001,0,0xFE,0x60
43.443439499999997,0,0xFE,0x60
43.460226958333337,0,0xFE,0x60
43.476953375000001,0,0xFE,0x60
43.493679833333331,0,0xFE,0x60
43.510467291666664,0,0xFE,0x60
43.527560000000001,0,0xFE,0x60
43.543920125000000,0,0xFE,0x60
43.560707624999999,0,0xFE,0x60
43.577434041666663,0,0xFE,0x60
43.594160458333334,0,0xFE,0x60
43.611985708333336,0,0xFE,0x60
43.627735416666667,0,0xFE,0x60
43.644461833333331,0,0xFE,0x60
43.661188250000002,0,0xFE,0x60
43.677975750000002,0,0xFE,0x60
43.694763208333335,0,0xFE,0x60
43.711855916666664,0,0xFE,0x60
43.728155000000001,0,0xFE,0x60
43.744942500000001,0,0xFE,0x60
43.761729958333333,0,0xFE,0x60
43.778395333333336,0,0xFE,0x60
43.795243874999997,0,0xFE,0x60
43.814412124999997,0,0xFE,0x60
43.828635666666663,0,0xFE,0x60
43.845362083333335,0,0xFE,0x60
43.862088541666665,0,0xFE,0x60
43.878875999999998,0,0xFE,0x60
43.895968708333335,0,0xFE,0x60
43.912328833333333,0,0xFE,0x60
43.929055291666664,0,0xFE,0x60
43.945842749999997,0,0xFE,0x60
43.962569166666668,0,0xFE,0x60
43.979295583333332,0,0xFE,0x60
43.996998750000003,0,0xFE,0x60
44.012931583333334,0,0xFE,0x60
44.029596958333336,0,0xFE,0x60
44.046323416666667,0,0xFE,0x60
44.063110875000000,0,0xFE,0x60
44.080264624999998,0,0xFE,0x60
44.096624791666663,0,0xFE,0x60
44.113351208333334,0,0xFE,0x60
44.130077624999998,0,0xFE,0x60
44.146865083333331,0,0xFE,0x60
44.163591541666669,0,0xFE,0x60
44.182820833333331,0,0xFE,0x60
44.197044374999997,0,0xFE,0x60
44.213770791666668,0,0xFE,0x60
44.230497249999999,0,0xFE,0x60
44.247223666666663,0,0xFE,0x60
44.264011125000003,0,0xFE,0x60
44.281103833333333,0,0xFE,0x60
44.297463999999998,0,0xFE,0x60
44.314251458333331,0,0xFE,0x60
44.330977875000002,0,0xFE,0x60
44.347704291666666,0,0xFE,0x60
44.365529541666668,0,0xFE,0x60
44.381218208333337,0,0xFE,0x60
44.398127791666667,0,0xFE,0x60
44.414732125000000,0,0xFE,0x60
44.431519583333333,0,0xFE,0x60
44.448245999999997,0,0xFE,0x60
44.465399750000003,0,0xFE,0x60
44.481820958333330,0,0xFE,0x60
44.498486333333332,0,0xFE,0x60
44.515212750000003,0,0xFE,0x60
44.532061291666665,0,0xFE,0x60
44.548726666666667,0,0xFE,0x60
44.568200124999997,0,0xFE,0x60
44.582179500000002,0,0xFE,0x60
44.598905958333333,0,0xFE,0x60
44.615632374999997,0,0xFE,0x60
44.632419833333330,0,0xFE,0x60
44.649512541666667,0,0xFE,0x60
44.665872708333332,0,0xFE,0x60
44.682599125000003,0,0xFE,0x60
44.699386583333336,0,0xFE,0x60
44.716113000000000,0,0xFE,0x60
44.732839458333331,0,0xFE,0x60
44.752068749999999,0,0xFE,0x60
44.766353333333335,0,0xFE,0x60
44.783079791666665,0,0xFE,0x60
44.799867249999998,0,0xFE,0x60
44.816593666666670,0,0xFE,0x60
44.833686374999999,0,0xFE,0x60
44.850107583333333,0,0xFE,0x60
44.866833999999997,0,0xFE,0x60
44.883621458333330,0,0xFE,0x60
44.900347916666668,0,0xFE,0x60
44.917074333333332,0,0xFE,0x60
44.934899583333333,0,0xFE,0x60
44.950588208333336,0,0xFE,0x60
44.967497791666666,0,0xFE,0x60
44.984102125000000,0,0xFE,0x60
45.000828541666664,0,0xFE,0x60
45.017615999999997,0,0xFE,0x60
45.034769750000002,0,0xFE,0x60
45.051129916666667,0,0xFE,0x60
45.067856333333332,0,0xFE,0x60
45.084582791666669,0,0xFE,0x60
45.101370250000002,0,0xFE,0x60
45.119134458333335,0,0xFE,0x60
45.134884124999999,0,0xFE,0x60
45.151549541666668,0,0xFE,0x60
45.168398041666670,0,0xFE,0x60
45.185063416666665,0,0xFE,0x60
45.201789833333336,0,0xFE,0x60
45.218943583333335,0,0xFE,0x60
45.235364791666669,0,0xFE,0x60
45.252030166666664,0,0xFE,0x60
45.268756583333335,0,0xFE,0x60
45.285544083333335,0,0xFE,0x60
45.302392583333337,0,0xFE,0x60
45.319912625000001,0,0xFE,0x60
45.335723375000001,0,0xFE,0x60
45.352510833333334,0,0xFE,0x60
45.369298291666667,0,0xFE,0x60
45.386024708333331,0,0xFE,0x60
45.403117416666667,0,0xFE,0x60
45.419477583333332,0,0xFE,0x60
45.436265041666665,0,0xFE,0x60
45.452991500000003,0,0xFE,0x60
45.469778958333336,0,0xFE,0x60
45.486444333333331,0,0xFE,0x60
45.505307333333334,0,0xFE,0x60
45.519958250000002,0,0xFE,0x60
45.536684666666666,0,0xFE,0x60
45.553411083333330,0,0xFE,0x60
45.570259583333332,0,0xFE,0x60
45.587291250000000,0,0xFE,0x60
45.603651416666665,0,0xFE,0x60
45.620377833333336,0,0xFE,0x60
45.637226374999997,0,0xFE,0x60
45.653891750000000,0,0xFE,0x60
45.670618166666664,0,0xFE,0x60
45.689175958333337,0,0xFE,0x60
45.704193125000003,0,0xFE,0x60
45.720858499999999,0,0xFE,0x60
45.737645958333331,0,0xFE,0x60
45.754372375000003,0,0xFE,0x60
45.771159875000002,0,0xFE,0x60
45.788191500000003,0,0xFE,0x60
45.804612708333330,0,0xFE,0x60
45.821339125000002,0,0xFE,0x60
45.838187666666670,0,0xFE,0x60
45.854853041666665,0,0xFE,0x60
45.873227708333332,0,0xFE,0x60
45.888366958333336,0,0xFE,0x60
45.905154416666669,0,0xFE,0x60
45.921819791666664,0,0xFE,0x60
45.938546208333335,0,0xFE,0x60
45.955333708333335,0,0xFE,0x60
45.972487416666667,0,0xFE,0x60
45.988786541666670,0,0xFE,0x60
46.005574000000003,0,0xFE,0x60
46.022300458333333,0,0xFE,0x60
46.039087916666666,0,0xFE,0x60
46.055814333333331,0,0xFE,0x60
46.075226749999999,0,0xFE,0x60
46.089267208333332,0,0xFE,0x60
46.105993625000004,0,0xFE,0x60
46.122720041666668,0,0xFE,0x60
46.139507541666667,0,0xFE,0x60
